date,fps_id,commodity,beneficiary_class,quantity_distributed
2024-01-01,FPS_001,Rice,AAY,202
2024-01-01,FPS_001,Rice,PHH,535
2024-01-01,FPS_001,Wheat,AAY,960
2024-01-01,FPS_001,Wheat,PHH,370
2024-01-01,FPS_001,Sugar,AAY,206
2024-01-01,FPS_001,Sugar,PHH,171
2024-01-01,FPS_002,Rice,AAY,800
2024-01-01,FPS_002,Rice,PHH,120
2024-01-01,FPS_002,Wheat,AAY,714
2024-01-01,FPS_002,Wheat,PHH,221
2024-01-01,FPS_002,Sugar,AAY,566
2024-01-01,FPS_002,Sugar,PHH,314
2024-01-01,FPS_003,Rice,AAY,430
2024-01-01,FPS_003,Rice,PHH,558
2024-01-01,FPS_003,Wheat,AAY,187
2024-01-01,FPS_003,Wheat,PHH,472
2024-01-01,FPS_003,Sugar,AAY,199
2024-01-01,FPS_003,Sugar,PHH,971
2024-01-01,FPS_004,Rice,AAY,763
2024-01-01,FPS_004,Rice,PHH,230
2024-01-01,FPS_004,Wheat,AAY,761
2024-01-01,FPS_004,Wheat,PHH,408
2024-01-01,FPS_004,Sugar,AAY,869
2024-01-01,FPS_004,Sugar,PHH,443
2024-01-01,FPS_005,Rice,AAY,591
2024-01-01,FPS_005,Rice,PHH,513
2024-01-01,FPS_005,Wheat,AAY,905
2024-01-01,FPS_005,Wheat,PHH,485
2024-01-01,FPS_005,Sugar,AAY,291
2024-01-01,FPS_005,Sugar,PHH,376
2024-01-08,FPS_001,Rice,AAY,260
2024-01-08,FPS_001,Rice,PHH,559
2024-01-08,FPS_001,Wheat,AAY,413
2024-01-08,FPS_001,Wheat,PHH,121
2024-01-08,FPS_001,Sugar,AAY,352
2024-01-08,FPS_001,Sugar,PHH,847
2024-01-08,FPS_002,Rice,AAY,956
2024-01-08,FPS_002,Rice,PHH,660
2024-01-08,FPS_002,Wheat,AAY,574
2024-01-08,FPS_002,Wheat,PHH,158
2024-01-08,FPS_002,Sugar,AAY,610
2024-01-08,FPS_002,Sugar,PHH,781
2024-01-08,FPS_003,Rice,AAY,575
2024-01-08,FPS_003,Rice,PHH,799
2024-01-08,FPS_003,Wheat,AAY,882
2024-01-08,FPS_003,Wheat,PHH,289
2024-01-08,FPS_003,Sugar,AAY,786
2024-01-08,FPS_003,Sugar,PHH,662
2024-01-08,FPS_004,Rice,AAY,975
2024-01-08,FPS_004,Rice,PHH,666
2024-01-08,FPS_004,Wheat,AAY,343
2024-01-08,FPS_004,Wheat,PHH,931
2024-01-08,FPS_004,Sugar,AAY,604
2024-01-08,FPS_004,Sugar,PHH,230
2024-01-08,FPS_005,Rice,AAY,584
2024-01-08,FPS_005,Rice,PHH,918
2024-01-08,FPS_005,Wheat,AAY,746
2024-01-08,FPS_005,Wheat,PHH,120
2024-01-08,FPS_005,Sugar,AAY,940
2024-01-08,FPS_005,Sugar,PHH,266
2024-01-15,FPS_001,Rice,AAY,373
2024-01-15,FPS_001,Rice,PHH,487
